title,url,published_date,quality_score,relevance_score,description,content_preview,agent_count,processing_status,context_score,credibility_score,depth_score,relevance_agent_score,human_reasoning_score,overall_agent_score
BONK Jumps 19% as Altcoin Market Surge Accelerates,https://www.coindesk.com/markets/2025/07/17/bonk-jumps-19-as-altcoin-market-surge-accelerates,"Thu, 17 Jul 2025 12:06:19 +0000",100,100,,"MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailBONK Jumps 19 as Altcoin Market Surge AcceleratesBONK saw 19 surge amid altcoin breakout and nearly 250M in daily trading volumeByJamie Crawley,CD AnalyticsEdited byParikshit MishraJul 17, 2025, 12:06 p.m.BONK-USD, July 17 ",13,success,4.0,6.0,4.0,7.5,5.0,5.3
"DPRK-Linked Hacks Drive Potential Record Year for Crypto Thefts, Chainalysis Says",https://www.coindesk.com/policy/2025/07/16/dprk-linked-hacks-drive-potential-record-year-for-crypto-thefts-chainalysis-says,"Thu, 17 Jul 2025 12:00:00 +0000",100,100,,"PolicyShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailDPRK-Linked Hacks Drive Potential Record Year for Crypto Thefts, Chainalysis SaysHackers have already stolen 2.17 billion from crypto companies this year, more than was swindled throughout the entirety of 2024  and its only ",13,success,5.0,7.5,6.0,9.0,7.0,6.5
"Ripple Developers Propose Metadata Standard for XRPL Tokens to Boost Discoverability, Interoperability",https://www.coindesk.com/tech/2025/07/17/ripple-developers-propose-metadata-standard-for-xrpl-tokens-to-boost-discoverability-interoperability,"Thu, 17 Jul 2025 11:37:06 +0000",100,100,,"TechShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailRipple Developers Propose Metadata Standard for XRPL Tokens to Boost Discoverability, InteroperabilityXLS-0089d is backward-compatible and opt-in. That means tokens that dont follow this new metadata standard will still functi",13,success,5.0,9.0,7.5,8.5,7.0,7.0
Early Bitcoin Investor Roger Ver Sues Spain to Prevent Extradition to the U.S.,https://www.coindesk.com/policy/2025/07/17/early-bitcoin-investor-roger-ver-sues-spain-to-prevent-extradition-to-the-us,"Thu, 17 Jul 2025 11:23:34 +0000",100,100,,"PolicyShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailEarly Bitcoin Investor Roger Ver Sues Spain to Prevent Extradition to the U.S.Spains order amounts to a clear denial of justice and a breach of the rules governing extradition procedures, according to a copy of the complaint",13,success,5.0,8.0,3.5,7.5,7.0,6.2
Altcoins Steal the Show as Bitcoin Builds Steam: Crypto Daybook Americas,https://www.coindesk.com/daybook-us/2025/07/17/altcoins-steal-the-show-as-bitcoin-builds-steam-crypto-daybook-americas,"Thu, 17 Jul 2025 11:20:00 +0000",100,100,,"Crypto Daybook AmericasShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailAltcoins Steal the Show as Bitcoin Builds Steam: Crypto Daybook AmericasYour day-ahead look for July 17, 2025ByJames Van Straten,Omkar Godbole,Shaurya MalwaEdited bySheldon RebackUpdatedJul 17, 2025, 11:36 a",13,success,4.5,6.0,5.0,8.5,5.5,5.9
Strategy Hits Record $128.5B Market Cap as Bitcoin Buying Prompts Equity Sales,https://www.coindesk.com/markets/2025/07/17/strategy-hits-record-1285b-market-cap-as-bitcoin-buying-prompts-equity-sales,"Thu, 17 Jul 2025 09:23:13 +0000",100,100,,MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailStrategy Hits Record 128.5B Market Cap as Bitcoin Buying Prompts Equity SalesThe company has tripled the number of shares outstanding since 2020 through major ATM offerings as investors reward its bitcoin-focused transforma,13,success,4.0,8.0,6.0,8.5,7.0,6.4
Biotech Company Windtree to Raise Up to $200M for BNB Treasury,https://www.coindesk.com/business/2025/07/17/biotech-company-windtree-to-raise-up-to-200m-for-bnb-treasury,"Thu, 17 Jul 2025 08:52:04 +0000",100,100,,"FinanceShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailBiotech Company Windtree to Raise Up to 200M for BNB TreasuryWindtree said it would become the first Nasdaq-listed company to build a BNB treasuryByJamie CrawleyEdited byParikshit MishraJul 17, 2025, 8:52 a.m.Biotechnology ",13,success,5.0,8.5,4.0,8.5,7.0,6.4
"Pakistan, El Salvador Form Crypto-Focused Partnership",https://www.coindesk.com/policy/2025/07/17/pakistan-el-salvador-form-crypto-focused-partnership,"Thu, 17 Jul 2025 08:18:56 +0000",100,100,,"PolicyShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailPakistan, El Salvador Form Crypto-Focused PartnershipPakistan, despite IMF oversight, is exploring crypto integration, including a BTC reserve and mining operations.ByFrancisco RodriguesEdited byParikshit MishraJul 17, 2025,",13,success,5.0,8.0,5.0,8.5,5.5,6.2
Ether ETFs Post Record $726M Daily Inflow as Analysts Signal ‘Deep Demand Shift’,https://www.coindesk.com/markets/2025/07/17/ether-etfs-post-record-726m-daily-inflow-as-analysts-signal-deep-demand-shift,"Thu, 17 Jul 2025 06:08:56 +0000",100,100,,MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailEther ETFs Post Record 726M Daily Inflow as Analysts Signal Deep Demand ShiftBlackRocks ETHA led the charge with nearly 500 million in new inflows and over 1.78 billion in trading volume.ByShaurya MalwaEdited byParikshit Mi,13,success,4.0,6.0,6.5,9.0,7.0,6.1
"Ether Traders Eye Record Highs as ETH Jumps 8%; Bitcoin, BNB, SOL See Profit-Taking",https://www.coindesk.com/markets/2025/07/17/ether-traders-eye-record-highs-as-eth-jumps-8-bitcoin-bnb-sol-see-profit-taking,"Thu, 17 Jul 2025 05:42:44 +0000",100,100,,"MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailEther Traders Eye Record Highs as ETH Jumps 8; Bitcoin, BNB, SOL See Profit-TakingU.S. spot Bitcoin ETFs posted their tenth consecutive day of net inflows at 799 million on Wednesday, led by BlackRocks IBIT at 763 million.B",13,success,4.0,6.0,5.5,8.5,7.0,5.9
Dogecoin Prints 12% Range Amid Whale-Led Rotation From XRP,https://www.coindesk.com/markets/2025/07/17/dogecoin-prints-12-range-amid-whale-led-rotation-from-xrp,"Thu, 17 Jul 2025 05:21:37 +0000",100,100,,"MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailDogecoin Prints 12 Range Amid Whale-Led Rotation From XRPByShaurya Malwa,CD AnalyticsUpdatedJul 17, 2025, 5:21 a.m.PublishedJul 17, 2025, 5:21 a.m.(CoinDesk Data)What to know:Dogecoin surged 6.2 from 0.197 to 0.209 between ",13,success,4.0,7.5,5.5,8.5,4.5,5.8
"XRP Breaks Above $3 With Volume Surge Ahead of Futures ETF Launch, Next Target $3.40",https://www.coindesk.com/markets/2025/07/17/xrp-breaks-above-3-with-volume-surge-ahead-of-futures-etf-launch-next-target-340,"Thu, 17 Jul 2025 05:15:59 +0000",100,100,,"MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailXRP Breaks Above 3 With Volume Surge Ahead of Futures ETF Launch, Next Target 3.40Institutional momentum confirmed as volume tops 170 million ahead of futures ETF launch.ByShaurya Malwa,CD AnalyticsUpdatedJul 17, 2025, 5:16",13,success,4.0,6.0,6.0,8.5,7.0,6.0
Crypto Market Maker B2C2 Said to Be Raising up to $200M: Source,https://www.coindesk.com/business/2025/07/17/crypto-market-maker-b2c2-said-to-be-raising-up-to-200m-source,"Thu, 17 Jul 2025 05:08:34 +0000",100,100,,"FinanceShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailCrypto Market Maker B2C2 Said to Be Raising up to 200M: SourceThe transaction will allow majority holder SBI to reduce its stake in the crypto trading firm, the source said.ByWill Canny,Ian AllisonEdited bySheldon RebackJul",13,success,4.0,7.0,3.5,7.5,7.0,5.9
'Crypto Week' Back on Track After Lengthy House Do-Over Vote,https://www.coindesk.com/policy/2025/07/16/crypto-week-back-on-track-after-lengthy-house-do-over-vote,"Thu, 17 Jul 2025 03:05:03 +0000",100,100,,"PolicyShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailCrypto Week Back on Track After Lengthy House Do-Over VoteAfter a marathon nine-hour vote, Republicans advanced crypto legislation to final votes.ByNikhilesh DeUpdatedJul 17, 2025, 3:37 a.m.PublishedJul 17, 2025, 3:05 a.m.(A",13,success,4.0,9.0,4.0,8.5,5.0,6.1
"Asia Morning Briefing: Bitcoin Eyes $130K as Euphoria Builds, But ETH and SOL Steal the Show",https://www.coindesk.com/markets/2025/07/17/asia-morning-briefing-bitcoin-eyes-130k-as-euphoria-builds-but-eth-and-sol-steal-the-show,"Thu, 17 Jul 2025 00:50:49 +0000",100,100,,"MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailAsia Morning Briefing: Bitcoin Eyes 130K as Euphoria Builds, But ETH and SOL Steal the ShowPLUS: Coinbase rebrands Wallet into The Base AppBySam Reynolds,AI BoostEdited byAoyon AshrafJul 17, 2025, 12:50 a.m.What to know:Bit",13,success,5.0,6.5,5.5,8.5,5.5,6.0
Coinbase Wallet Becomes ‘Base App’ in Major Rebrand,https://www.coindesk.com/tech/2025/07/17/coinbase-wallet-becomes-base-app-in-major-rebrand,"Wed, 16 Jul 2025 23:00:14 +0000",100,100,,"TechShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailCoinbase Wallet Becomes Base App in Major RebrandThe company is introducing a suite of consumer and developer tools that expands the Base Apps scope far beyond its origins as an Ethereum layer-2 blockchain.ByMargaux Nijkerk,AI",13,success,5.0,9.0,6.0,8.5,7.0,6.8
"Bitcoin's 4-Year Cycles May Be Over as the Asset Matures, K33 Analysts Say",https://www.coindesk.com/markets/2025/07/16/bitcoins-4-year-cycles-may-be-over-as-the-asset-matures-k33-analysts-say,"Wed, 16 Jul 2025 21:25:10 +0000",100,100,,"MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailBitcoins 4-Year Cycles May Be Over as the Asset Matures, K33 Analysts SayMacroeconomic forces matter more now for BTC than the quadrennial mining reward halvings.ByKrisztian SandorEdited byStephen AlpherJul 16, 2025, 9:25 p",13,success,5.0,6.5,6.0,8.5,7.0,6.4
"CME Exploring 24/7 Crypto Trading Expansion, Says Memecoin Products Are Off the Table",https://www.coindesk.com/markets/2025/07/16/cme-exploring-24-7-crypto-trading-expansion-says-memecoin-products-are-off-the-table,"Wed, 16 Jul 2025 21:06:47 +0000",100,100,,"MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailCME Exploring 247 Crypto Trading Expansion, Says Memecoin Products Are Off the TableThough recently expanding into Solana and XRP futures the derivatives exchange giant is drawing the line at memecoins, citing lack of real-",13,success,5.0,9.0,5.5,8.5,7.0,6.8
Hack ‘Victims’ Say Tornado Cash Offered No Help in the Wake of Exploits: Day 2 of Roman Storm Trial,https://www.coindesk.com/policy/2025/07/16/hack-victims-say-tornado-cash-offered-no-help-in-the-wake-of-exploits-day-2-of-roman-storm-trial,"Wed, 16 Jul 2025 19:40:48 +0000",100,100,,PolicyShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailHack Victims Say Tornado Cash Offered No Help in the Wake of Exploits: Day 2 of Roman Storm TrialTornado Cash developer Roman Storm told one victims lawyer that he couldnt do anything to retrieve the funds given the decentra,13,success,5.0,9.0,6.0,8.5,6.0,6.8
The Node: The Plot to Fire Powell,https://www.coindesk.com/opinion/2025/07/16/the-node-the-plot-to-fire-powell,"Wed, 16 Jul 2025 19:38:07 +0000",100,100,,"OpinionShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailThe Node: The Plot to Fire PowellThe White House is tightening the screws on Jerome Powell, the chairman of the Federal Reserve.ByTom CarrerasEdited byBenjamin SchillerJul 16, 2025, 7:38 p.m.Wikimedia CommonsModified by Coi",13,success,4.0,7.5,3.5,5.0,7.0,5.5
Trump-Linked WLFI Token Clears Vote to Become Tradable,https://www.coindesk.com/business/2025/07/16/trump-linked-wlfi-token-clears-vote-to-become-tradable,"Wed, 16 Jul 2025 19:33:49 +0000",100,100,,"FinanceShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailTrump-Linked WLFI Token Clears Vote to Become TradableHolders voted 99 in favor of enabling transfers and exchange listings for WLFI, which has been locked-up since last years 590 million presale.ByKrisztian Sandor,AI Boost",13,success,5.5,9.0,4.0,8.5,7.0,6.8
'Crypto Week' Is Stuck Again as House Procedural Vote Drags On,https://www.coindesk.com/policy/2025/07/16/crypto-week-is-stuck-again-as-house-procedural-vote-drags-on,"Wed, 16 Jul 2025 19:13:29 +0000",100,100,,"PolicyShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailCrypto Week Is Stuck Again as House Procedural Vote Drags OnThe House market structure bill was supposed to get a final vote later Wednesday.ByNikhilesh DeEdited byBenjamin Schiller,Jesse HamiltonUpdatedJul 16, 2025, 7:56 p.",13,success,4.0,9.0,4.0,8.5,7.0,6.5
The Protocol: Layer-2 Eclipse’s Airdrop Goes Live,https://www.coindesk.com/tech/2025/07/16/the-protocol-layer-2-eclipse-s-airdrop-goes-live,"Wed, 16 Jul 2025 17:32:10 +0000",100,100,,"TechShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailThe Protocol: Layer-2 Eclipses Airdrop Goes LiveAlso: Risc Zeros Boundless Incentivized Testnet, A New Bitcoin Proposal, and The First DePIN Powered Credit Card.ByMargaux NijkerkEdited byBenjamin SchillerUpdatedJul 16, 2025, 5",13,success,4.0,9.0,5.5,8.5,7.0,6.5
NEAR Surges 8% as Altcoins Turn Bullish,https://www.coindesk.com/markets/2025/07/16/near-surges-8-as-tokens-edge-closer-to-altcoin-season,"Wed, 16 Jul 2025 16:55:30 +0000",100,100,,"MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailNEAR Surges 8 as Altcoins Turn BullishThe move comes amid a strong move across the entire altcoin market on Wednesday.ByOliver Knight,CD AnalyticsUpdatedJul 16, 2025, 4:56 p.m.PublishedJul 16, 2025, 4:55 p.m.NEARUSD (CoinDe",13,success,4.0,9.0,4.0,7.5,5.0,5.8
"ICP Climbs With Broader Crypto Rally, Holds Gains Above $5.50",https://www.coindesk.com/markets/2025/07/16/icp-climbs-with-broader-crypto-rally-holds-gains-above-550,"Wed, 16 Jul 2025 16:43:21 +0000",100,100,,"MarketsShareShare this articleCopy linkX iconX (Twitter)LinkedInFacebookEmailICP Climbs With Broader Crypto Rally, Holds Gains Above 5.50ICP joins wider crypto breakout, rising 7 before stabilizing above key support near 5.52ByJamie Crawley,CD AnalyticsEdited byAoyon AshrafJul 16, 2025, 4:43 p.m.Wha",13,success,4.5,8.0,4.0,7.5,5.0,5.9
Asia Emerges as Major Hotspot for Violent Crypto Crime: Chainalysis,https://decrypt.co/330546/asia-emerges-as-hotspot-for-violent-crypto-crime-chainalysis,"Thu, 17 Jul 2025 12:01:03 +0000",100,100,"The region is emerging as a focal point in the global surge of crypto-related theft and laundering, according to a new report.","Coin PricesBTC117,951.00-0.54ETH3,428.588.14XRP3.2610.00BNB719.693.86SOL177.076.13USDC0.999677-0.02DOGE0.2160187.35STETH3,420.537.69TRX0.3115653.64ADA0.808957.99HYPE46.57-2.56WBTC117,899.00-0.57XLM0.4762132.47WSTETH4,137.348.07SUI4.020.15LINK17.264.64HBAR0.2487394.24BCH498.020.06AVAX23.004.41WEETH3,",13,success,3.0,5.5,3.5,8.5,7.0,5.0
Australian Regulator Flags Crypto as Top Threat in Financial Crime Crackdown,https://decrypt.co/330548/austrac-crypto-top-threat,"Thu, 17 Jul 2025 11:05:02 +0000",100,100,Crypto firms must prepare for stricter rules by 2026 as AUSTRAC targets sector-wide financial crime vulnerabilities.,"Coin PricesBTC117,951.00-0.54ETH3,428.588.14XRP3.2610.00BNB719.693.86SOL177.076.13USDC0.999677-0.02DOGE0.2160187.35STETH3,420.537.69TRX0.3115653.64ADA0.808957.99HYPE46.57-2.56WBTC117,899.00-0.57XLM0.4762132.47WSTETH4,137.348.07SUI4.020.15LINK17.264.64HBAR0.2487394.24BCH498.020.06AVAX23.004.41WEETH3,",13,success,2.0,5.5,3.5,8.5,7.0,5.0
"ETH + DOGE LEAD CRYPTO, PENGU UP BIG, ETH ETF INFLOWS CATCHING BTC",https://decrypt.co/videos/interviews/mObPY7xr/eth-doge-lead-crypto-pengu-up-big-eth-etf-inflows-catching-btc,"Thu, 17 Jul 2025 09:52:48 +0000",100,100,"ETH, DOGE lead crypto majors higher. ETH ETF inflows now 50-90% BTC inflows. BTC inflows to exchanges hit $9.4bn after CPI. House fails to advance crypto bills, next vote today. 11 reps who voted agai","Coin PricesBTC117,951.00-0.54ETH3,428.588.14XRP3.2610.00BNB719.693.86SOL177.076.13USDC0.999677-0.02DOGE0.2160187.35STETH3,420.537.69TRX0.3115653.64ADA0.808957.99HYPE46.57-2.56WBTC117,899.00-0.57XLM0.4762132.47WSTETH4,137.348.07SUI4.020.15LINK17.264.64HBAR0.2487394.24BCH498.020.06AVAX23.004.41WEETH3,",13,success,3.5,4.0,4.0,8.5,7.0,5.1
"CRYPTO BILLS STUCK, ETH LEADS MAJORS, PUMP STARTS BUYBACKS",https://decrypt.co/videos/interviews/kQJMUB87/crypto-bills-stuck-eth-leads-majors-pump-starts-buybacks,"Thu, 17 Jul 2025 09:35:17 +0000",100,100,"ETH, DOGE lead crypto majors higher. ETH ETF inflows now 50-90% BTC inflows. BTC inflows to exchanges hit $9.4bn after CPI. House fails to advance crypto bills, next vote today. 11 reps who voted agai","Coin PricesBTC117,951.00-0.54ETH3,428.588.14XRP3.2610.00BNB719.693.86SOL177.076.13USDC0.999677-0.02DOGE0.2160187.35STETH3,420.537.69TRX0.3115653.64ADA0.808957.99HYPE46.57-2.56WBTC117,899.00-0.57XLM0.4762132.47WSTETH4,137.348.07SUI4.020.15LINK17.264.64HBAR0.2487394.24BCH498.020.06AVAX23.004.41WEETH3,",13,success,3.0,5.5,4.0,8.5,7.0,5.2
Can Ethereum Breach New All-Time Highs This Year?,https://decrypt.co/330543/can-ethereum-breach-new-all-time-highs-this-year,"Thu, 17 Jul 2025 06:29:35 +0000",100,100,"Ethereum fundamentals and positioning are drawing renewed interest from institutions, lifting price and sentiment as analysts eye a new high.","Coin PricesBTC117,951.00-0.54ETH3,428.588.14XRP3.2610.00BNB719.693.86SOL177.076.13USDC0.999677-0.02DOGE0.2160187.35STETH3,420.537.69TRX0.3115653.64ADA0.808957.99HYPE46.57-2.56WBTC117,899.00-0.57XLM0.4762132.47WSTETH4,137.348.07SUI4.020.15LINK17.264.64HBAR0.2487394.24BCH498.020.06AVAX23.004.41WEETH3,",13,success,2.0,5.0,3.0,8.5,7.0,4.7
"Coinbase Unveils Its ‘Everything App,’ Merging Wallet, Social, and AI Tools",https://decrypt.co/330518/coinbase-everything-app-wallet-social-ai-tools,"Thu, 17 Jul 2025 05:52:51 +0000",100,100,"Coinbase's Base app, described as ""game-changing,"" combines cryptocurrency, AI, and social media into a single, all-in-one platform.","Coin PricesBTC117,951.00-0.54ETH3,428.588.14XRP3.2610.00BNB719.693.86SOL177.076.13USDC0.999677-0.02DOGE0.2160187.35STETH3,420.537.69TRX0.3115653.64ADA0.808957.99HYPE46.57-2.56WBTC117,899.00-0.57XLM0.4762132.47WSTETH4,137.348.07SUI4.020.15LINK17.264.64HBAR0.2487394.24BCH498.020.06AVAX23.004.41WEETH3,",13,success,2.0,5.5,3.5,8.5,7.0,4.9
House Clears Key Crypto Bills for Final Vote After Record 9-Hour Standoff,https://decrypt.co/330539/house-clears-key-crypto-bills-final-vote-record-9-hour-standoff,"Thu, 17 Jul 2025 05:40:50 +0000",100,100,"A nearly 10-hour procedural vote, the longest in House history, saw GOP lawmakers flip-flop on major crypto bills amid late-night talks.","Coin PricesBTC117,903.00-0.61ETH3,424.007.78XRP3.259.48BNB719.303.80SOL176.725.96USDC0.999742-0.02DOGE0.2158487.21STETH3,411.307.31TRX0.3115753.64ADA0.8056557.46HYPE46.55-3.03WBTC117,648.00-0.78XLM0.4749171.89WSTETH4,131.457.62SUI4.01-0.25LINK17.204.01HBAR0.2478953.70BCH496.94-0.22AVAX22.984.17WEETH",13,success,2.0,5.0,3.5,8.5,7.0,4.8
Bank of America CEO Says Still Too Early For Stablecoin Plans as US Stalls on Key Crypto Rules,https://decrypt.co/330519/bank-of-america-ceo-still-early-stablecoin-plans-us-stalls,"Thu, 17 Jul 2025 04:38:07 +0000",100,100,"Bank of America is holding back on stablecoins, with CEO Brian Moynihan citing regulatory uncertainty and limited customer demand.","Coin PricesBTC117,951.00-0.54ETH3,428.588.14XRP3.2610.00BNB719.693.86SOL177.076.13USDC0.999677-0.02DOGE0.2160187.35STETH3,420.537.69TRX0.3115653.64ADA0.808957.99HYPE46.57-2.56WBTC117,899.00-0.57XLM0.4762132.47WSTETH4,137.348.07SUI4.020.15LINK17.264.64HBAR0.2487394.24BCH498.020.06AVAX23.004.41WEETH3,",13,success,3.5,5.0,3.5,7.5,7.0,5.1
Whatever Happened to the Bitcoin and Ethereum Sweater Guys?,https://decrypt.co/330515/whatever-happened-bitcoin-ethereum-sweater-guys,"Thu, 17 Jul 2025 03:46:33 +0000",100,100,"The 2017 photo of two friends in crypto-themed sweaters became iconic. Eight years later, both men are still in the industry.","In briefMathieu Baril and Frédéric Fortier were featured in a viral NYT photo during cryptos first mainstream boom.Fortier has co-founded a decentralized derivatives exchange, while Baril now leads on-chain analytics startup Octav.Both appear to have quietly built serious crypto careers, while the p",13,success,5.0,9.0,4.0,4.0,7.0,6.1
Trump-Backed World Liberty Ethereum Tokens Are Set to Hit the Market,https://decrypt.co/330472/trump-backed-world-liberty-ethereum-tokens-hit-market,"Thu, 17 Jul 2025 01:01:03 +0000",100,100,"After a Wednesday vote, users will soon be able to buy and sell the Ethereum-based WLFI.","Coin PricesBTC117,951.00-0.54ETH3,428.588.14XRP3.2610.00BNB719.693.86SOL177.076.13USDC0.999677-0.02DOGE0.2160187.35STETH3,420.537.69TRX0.3115653.64ADA0.808957.99HYPE46.57-2.56WBTC117,899.00-0.57XLM0.4762132.47WSTETH4,137.348.07SUI4.020.15LINK17.264.64HBAR0.2487394.24BCH498.020.06AVAX23.004.41WEETH3,",13,success,3.0,4.5,3.0,7.0,7.0,4.7
Hate Making Phone Calls? Google’s AI Will Make Them for You,https://decrypt.co/330478/phone-calls-google-ai-make-them-for-you,"Wed, 16 Jul 2025 23:04:58 +0000",100,100,"Google adds AI tools to Search that make calls and answer complex queries on users’ behalf, but experts warn about the hidden cost.","Coin PricesBTC117,951.00-0.54ETH3,428.588.14XRP3.2610.00BNB719.693.86SOL177.076.13USDC0.999677-0.02DOGE0.2160187.35STETH3,420.537.69TRX0.3115653.64ADA0.808957.99HYPE46.57-2.56WBTC117,899.00-0.57XLM0.4762132.47WSTETH4,137.348.07SUI4.020.15LINK17.264.64HBAR0.2487394.24BCH498.020.06AVAX23.004.41WEETH3,",13,success,2.0,4.5,2.0,2.0,2.0,2.7
"SEC Delays Decision on Bitwise Bitcoin, Ethereum ETFs' In-kind Redemptions",https://decrypt.co/330480/sec-decision-bitwise-bitcoin-ethereum-etfs-in-kind-redemptions,"Wed, 16 Jul 2025 23:03:19 +0000",100,100,The regulator will rule on the request by the issuer on September 8.,"Coin PricesBTC117,903.00-0.61ETH3,424.007.78XRP3.259.48BNB719.303.80SOL176.725.96USDC0.999742-0.02DOGE0.2158487.21STETH3,411.307.31TRX0.3115753.64ADA0.8056557.46HYPE46.55-3.03WBTC117,648.00-0.78XLM0.4749171.89WSTETH4,131.457.62SUI4.01-0.25LINK17.204.01HBAR0.2478953.70BCH496.94-0.22AVAX22.984.17WEETH",13,success,2.0,5.0,3.5,7.5,7.0,4.6
Citi Considers Launching Stablecoin as TradFi Players Continue Crypto Embrace,https://decrypt.co/330482/citi-considers-launching-stablecoin-tradfi-players-continue-crypto-embrace,"Wed, 16 Jul 2025 23:02:02 +0000",100,100,Citi’s CEO revealed this week that the multinational bank is considering developing a stablecoin for cross-border payments.,"Coin PricesBTC117,951.00-0.54ETH3,428.588.14XRP3.2610.00BNB719.693.86SOL177.076.13USDC0.999677-0.02DOGE0.2160187.35STETH3,420.537.69TRX0.3115653.64ADA0.808957.99HYPE46.57-2.56WBTC117,899.00-0.57XLM0.4762132.47WSTETH4,137.348.07SUI4.020.15LINK17.264.64HBAR0.2487394.24BCH498.020.06AVAX23.004.41WEETH3,",13,success,3.0,5.0,3.5,9.0,7.0,5.0
"Coinbase and Strategy Set Stock Records Amid Bitcoin, Ethereum Spikes",https://decrypt.co/330479/coinbase-strategy-stock-set-records-bitcoin-ethereum-spikes,"Wed, 16 Jul 2025 22:38:48 +0000",100,100,"Amid major moves by Bitcoin, Ethereum, XRP, and other top coins, Coinbase and Strategy both set stock records on Wednesday.","Coin PricesBTC117,903.00-0.61ETH3,424.007.78XRP3.259.48BNB719.303.80SOL176.725.96USDC0.999742-0.02DOGE0.2158487.21STETH3,411.307.31TRX0.3115753.64ADA0.8056557.46HYPE46.55-3.03WBTC117,648.00-0.78XLM0.4749171.89WSTETH4,131.457.62SUI4.01-0.25LINK17.204.01HBAR0.2478953.70BCH496.94-0.22AVAX22.984.17WEETH",13,success,2.0,7.0,3.0,6.5,7.0,4.9
XRP Price Hits 6-Month High as Open Interest Soars to Record Levels,https://decrypt.co/330473/xrp-price-hits-6-month-high-open-interest-soars-record,"Wed, 16 Jul 2025 21:01:54 +0000",100,100,"Investors are racing to price in how the cryptocurrency could benefit from regulatory tailwinds and institutional adoption, analysts say.","Coin PricesBTC117,903.00-0.61ETH3,424.007.78XRP3.259.48BNB719.303.80SOL176.725.96USDC0.999742-0.02DOGE0.2158487.21STETH3,411.307.31TRX0.3115753.64ADA0.8056557.46HYPE46.55-3.03WBTC117,648.00-0.78XLM0.4749171.89WSTETH4,131.457.62SUI4.01-0.25LINK17.204.01HBAR0.2478953.70BCH496.94-0.22AVAX22.984.17WEETH",13,success,3.0,4.5,3.0,8.5,3.0,4.0
ARK Invest Sells $8.7 Million Worth of Bitcoin ETF Shares Taking Profits,https://decrypt.co/330461/ark-invest-sells-8-7-million-worth-bitcoin-etf-shares-taking-profits,"Wed, 16 Jul 2025 20:13:39 +0000",100,100,"ARKB had $6.2 million in outflows as Bitcoin ETFs overall added $403 million, marking nine straight days of inflows across the sector.","Coin PricesBTC117,903.00-0.61ETH3,424.007.78XRP3.259.48BNB719.303.80SOL176.725.96USDC0.999742-0.02DOGE0.2158487.21STETH3,411.307.31TRX0.3115753.64ADA0.8056557.46HYPE46.55-3.03WBTC117,648.00-0.78XLM0.4749171.89WSTETH4,131.457.62SUI4.01-0.25LINK17.204.01HBAR0.2478953.70BCH496.94-0.22AVAX22.984.17WEETH",13,success,3.0,4.0,3.0,7.5,7.0,4.6
"Ethereum Forms 'Golden Cross', With Bulls in Control: Analysis",https://decrypt.co/330445/ethereum-price-golden-cross-eth-bulls-analysis,"Wed, 16 Jul 2025 20:04:08 +0000",100,100,"The price of Ethereum has broken past a key resistance zone, forming a golden cross pattern that traders often like.","Coin PricesBTC117,903.00-0.61ETH3,424.007.78XRP3.259.48BNB719.303.80SOL176.725.96USDC0.999742-0.02DOGE0.2158487.21STETH3,411.307.31TRX0.3115753.64ADA0.8056557.46HYPE46.55-3.03WBTC117,648.00-0.78XLM0.4749171.89WSTETH4,131.457.62SUI4.01-0.25LINK17.204.01HBAR0.2478953.70BCH496.94-0.22AVAX22.984.17WEETH",13,success,3.0,7.0,3.0,7.5,3.0,4.3
